Customer_ID,Monthly_Bill,Network_Usage,Plan_Type,Customer_Churn
CUST00150,98.02,344.0,Prepaid,1.0
CUST00151,274.31,964.0,Prepaid,1.0
CUST00152,87.08,140.0,Prepaid,0.0
CUST00153,60.57,187.0,Prepaid,0.0
CUST00154,157.05,805.0,Prepaid,0.0
CUST00155,295.98,61.0,Postpaid,0.0
CUST00156,87.78,997.0,Postpaid,0.0
CUST00157,208.2,939.0,Postpaid,0.0
,233.25,380.0,Prepaid,0.0
,86.54,,Postpaid,0.0
CUST00160,223.9,807.0,Postpaid,
CUST00161,122.98,440.0,Postpaid,1.0
,197.05,319.0,Postpaid,0.0
CUST00163,197.39,302.0,Postpaid,0.0
CUST00164,170.02,344.0,Prepaid,0.0
CUST00165,45.28,11.0,Prepaid,1.0
CUST00166,253.88,62.0,Postpaid,0.0
CUST00167,109.82,845.0,Postpaid,0.0
CUST00168,72.23,226.0,Postpaid,0.0
CUST00169,31.42,153.0,Prepaid,0.0
CUST00170,,711.0,Prepaid,
CUST00171,209.72,564.0,Postpaid,0.0
CUST00172,24.64,772.0,,1.0
CUST00173,163.39,571.0,Prepaid,0.0
,,584.0,Postpaid,1.0
CUST00175,200.65,660.0,Prepaid,0.0
CUST00176,68.82,861.0,Prepaid,1.0
CUST00177,,575.0,Postpaid,0.0
CUST00178,128.29,,Prepaid,1.0
CUST00179,282.28,885.0,Prepaid,0.0
,58.51,243.0,Postpaid,
CUST00181,115.5,493.0,Prepaid,0.0
CUST00182,51.77,366.0,Prepaid,0.0
CUST00183,278.91,330.0,Postpaid,0.0
CUST00184,265.66,107.0,Postpaid,
CUST00185,92.22,226.0,,
,,825.0,Prepaid,0.0
CUST00187,248.82,218.0,Postpaid,1.0
CUST00188,175.46,937.0,Prepaid,0.0
CUST00189,168.3,753.0,Postpaid,0.0
CUST00190,87.72,506.0,,0.0
CUST00191,46.07,259.0,Postpaid,0.0
CUST00192,271.22,888.0,Postpaid,1.0
CUST00193,272.12,774.0,Postpaid,0.0
CUST00194,197.27,517.0,Postpaid,0.0
CUST00195,114.93,773.0,,1.0
CUST00196,,,Postpaid,1.0
CUST00197,223.27,47.0,Postpaid,0.0
CUST00198,271.19,727.0,Prepaid,1.0
CUST00199,268.38,689.0,Postpaid,1.0
,238.37,521.0,Prepaid,0.0
CUST00201,199.77,99.0,Postpaid,0.0
CUST00202,43.56,20.0,Postpaid,0.0
CUST00203,65.26,890.0,Postpaid,0.0
CUST00204,271.6,753.0,Prepaid,0.0
CUST00205,189.8,573.0,Postpaid,0.0
CUST00206,22.58,891.0,Postpaid,0.0
CUST00207,48.41,490.0,Postpaid,
CUST00208,205.78,419.0,Prepaid,0.0
CUST00209,21.42,690.0,Prepaid,
CUST00210,65.03,,Postpaid,0.0
CUST00211,173.65,62.0,Prepaid,0.0
CUST00212,213.73,145.0,Postpaid,0.0
CUST00213,,216.0,Postpaid,1.0
CUST00214,82.8,3.0,Postpaid,0.0
CUST00215,219.41,160.0,Postpaid,0.0
CUST00216,86.43,739.0,Postpaid,0.0
CUST00217,111.11,998.0,Postpaid,
CUST00218,229.02,781.0,Postpaid,0.0
CUST00219,201.9,120.0,Prepaid,1.0
CUST00220,257.78,893.0,,1.0
CUST00221,204.13,89.0,Prepaid,0.0
CUST00222,,329.0,,0.0
CUST00223,,580.0,Prepaid,1.0
CUST00224,122.96,910.0,Prepaid,0.0
,94.26,357.0,Prepaid,0.0
CUST00226,88.32,610.0,Postpaid,1.0
CUST00227,292.44,267.0,Postpaid,0.0
CUST00228,130.07,617.0,Postpaid,0.0
,269.77,952.0,Postpaid,0.0
CUST00230,196.72,323.0,Prepaid,0.0
CUST00231,242.55,,Prepaid,0.0
CUST00232,160.74,988.0,Postpaid,0.0
,181.53,541.0,Postpaid,0.0
CUST00234,,649.0,Prepaid,0.0
CUST00235,74.67,,Postpaid,0.0
CUST00236,222.29,921.0,Postpaid,0.0
CUST00237,98.62,738.0,Postpaid,0.0
,26.81,332.0,Postpaid,
CUST00239,200.73,170.0,Prepaid,
CUST00240,69.59,,Postpaid,0.0
CUST00241,283.33,463.0,Postpaid,1.0
CUST00242,287.1,40.0,Prepaid,0.0
,276.16,537.0,Prepaid,0.0
,123.64,,,0.0
CUST00245,24.33,395.0,,
CUST00246,279.93,955.0,Postpaid,0.0
CUST00247,139.89,226.0,Postpaid,0.0
CUST00248,290.66,984.0,,0.0
CUST00249,289.81,124.0,Postpaid,
CUST00250,258.84,975.0,Postpaid,0.0
CUST00251,102.45,38.0,Postpaid,1.0
CUST00252,,328.0,Postpaid,0.0
CUST00253,258.32,251.0,Prepaid,0.0
CUST00254,,,Prepaid,0.0
CUST00255,67.46,176.0,Postpaid,0.0
CUST00256,175.9,602.0,Prepaid,0.0
CUST00257,,914.0,,0.0
CUST00258,214.89,,Postpaid,0.0
CUST00259,179.62,37.0,Postpaid,1.0
CUST00260,47.21,316.0,Postpaid,0.0
CUST00261,192.2,688.0,Postpaid,0.0
CUST00262,297.22,,Prepaid,0.0
CUST00263,59.22,796.0,Postpaid,1.0
CUST00264,165.13,965.0,Prepaid,0.0
CUST00265,265.66,973.0,Prepaid,0.0
CUST00266,227.42,,Postpaid,1.0
CUST00267,215.16,114.0,,0.0
CUST00268,216.7,40.0,Postpaid,0.0
CUST00269,120.66,301.0,Postpaid,0.0
,102.21,224.0,Postpaid,1.0
CUST00271,246.62,318.0,Prepaid,0.0
CUST00272,246.83,349.0,Postpaid,0.0
CUST00273,262.78,115.0,Postpaid,0.0
CUST00274,275.71,698.0,Prepaid,0.0
CUST00275,163.18,323.0,Prepaid,0.0
CUST00276,160.42,568.0,,0.0
CUST00277,,40.0,Prepaid,0.0
CUST00278,201.99,866.0,Postpaid,0.0
CUST00279,,40.0,Prepaid,0.0
,242.82,859.0,Prepaid,0.0
CUST00281,269.2,,Postpaid,1.0
CUST00282,114.64,749.0,Prepaid,0.0
CUST00283,125.16,289.0,Prepaid,1.0
CUST00284,46.31,262.0,Prepaid,1.0
CUST00285,181.92,216.0,Prepaid,0.0
CUST00286,30.06,147.0,Prepaid,0.0
CUST00287,150.37,336.0,,0.0
CUST00288,171.94,168.0,Postpaid,0.0
CUST00289,100.23,92.0,Postpaid,0.0
,185.43,,Prepaid,0.0
CUST00291,28.54,571.0,Postpaid,0.0
CUST00292,30.46,571.0,Postpaid,1.0
CUST00293,250.33,816.0,Postpaid,0.0
CUST00294,120.85,681.0,Prepaid,
CUST00295,55.58,781.0,Postpaid,0.0
CUST00296,166.23,363.0,Prepaid,
CUST00297,235.6,557.0,Postpaid,0.0
CUST00298,80.43,345.0,Prepaid,0.0
CUST00299,194.41,,Prepaid,0.0
CUST00300,43.9,170.0,Postpaid,0.0
CUST00301,,356.0,Postpaid,
CUST00302,168.78,191.0,Prepaid,1.0
CUST00303,171.38,667.0,Postpaid,
CUST00304,198.48,,Postpaid,0.0
CUST00305,223.31,700.0,Postpaid,0.0
,293.24,7.0,Prepaid,1.0
CUST00307,164.56,133.0,Prepaid,
CUST00308,110.43,747.0,Postpaid,
CUST00309,242.65,557.0,Postpaid,0.0
,95.83,826.0,Postpaid,0.0
CUST00311,142.91,761.0,Prepaid,0.0
CUST00312,41.97,31.0,Prepaid,1.0
CUST00313,27.1,535.0,Postpaid,0.0
CUST00314,289.54,426.0,Postpaid,
CUST00315,254.07,,Postpaid,0.0
CUST00316,214.87,672.0,Postpaid,0.0
CUST00317,134.51,363.0,Postpaid,1.0
CUST00318,68.52,437.0,Postpaid,
CUST00319,,670.0,,
CUST00320,,,Postpaid,0.0
CUST00321,173.78,927.0,Prepaid,0.0
CUST00322,220.09,82.0,Postpaid,1.0
CUST00323,,356.0,Postpaid,0.0
CUST00324,,258.0,Prepaid,0.0
CUST00325,287.36,718.0,Prepaid,0.0
CUST00326,226.61,589.0,Prepaid,0.0
CUST00327,175.22,989.0,Prepaid,
CUST00328,191.28,524.0,,0.0
,,295.0,Prepaid,0.0
CUST00330,89.36,962.0,Postpaid,0.0
CUST00331,119.67,224.0,Prepaid,0.0
,232.2,525.0,Postpaid,0.0
CUST00333,24.03,46.0,Postpaid,0.0
CUST00334,52.5,667.0,Postpaid,1.0
CUST00335,32.88,113.0,Postpaid,0.0
CUST00336,31.4,233.0,Postpaid,0.0
,259.53,,Postpaid,0.0
CUST00338,217.02,,Prepaid,0.0
CUST00339,152.77,,Postpaid,0.0
CUST00340,47.39,866.0,Prepaid,0.0
CUST00341,157.65,700.0,Prepaid,0.0
CUST00342,152.57,448.0,Postpaid,0.0
CUST00343,68.5,856.0,Prepaid,0.0
,141.48,365.0,Postpaid,1.0
CUST00345,131.58,675.0,Prepaid,1.0
CUST00346,192.44,326.0,,1.0
CUST00347,197.83,467.0,Prepaid,0.0
CUST00348,32.69,,Postpaid,0.0
,124.89,455.0,Postpaid,0.0
,195.24,586.0,Postpaid,0.0
CUST00351,160.88,,Postpaid,0.0
CUST00352,259.82,224.0,Prepaid,1.0
CUST00353,204.43,,Postpaid,1.0
CUST00354,65.62,831.0,Prepaid,0.0
CUST00355,39.76,412.0,Prepaid,0.0
CUST00356,199.88,572.0,,1.0
CUST00357,27.42,335.0,Postpaid,0.0
CUST00358,184.02,222.0,Prepaid,0.0
CUST00359,283.26,,Prepaid,1.0
CUST00360,181.13,989.0,Prepaid,0.0
CUST00361,128.69,278.0,Postpaid,0.0
CUST00362,200.12,196.0,Postpaid,0.0
CUST00363,148.31,916.0,,1.0
CUST00364,172.77,864.0,Postpaid,0.0
CUST00365,283.61,484.0,Postpaid,0.0
CUST00366,128.11,242.0,Prepaid,0.0
CUST00367,289.13,324.0,Prepaid,0.0
CUST00368,273.5,731.0,Postpaid,0.0
CUST00369,74.82,192.0,Prepaid,0.0
CUST00370,39.42,17.0,Postpaid,0.0
CUST00371,48.22,524.0,Postpaid,1.0
CUST00372,25.1,918.0,Postpaid,0.0
CUST00373,46.44,,Postpaid,0.0
CUST00374,211.24,906.0,Postpaid,0.0
CUST00375,39.93,886.0,Postpaid,0.0
,109.31,705.0,Prepaid,0.0
CUST00377,,22.0,Prepaid,0.0
CUST00378,26.52,474.0,Postpaid,0.0
CUST00379,,120.0,Postpaid,0.0
CUST00380,,,Postpaid,
CUST00381,53.09,306.0,,0.0
CUST00382,215.09,270.0,Postpaid,1.0
CUST00383,196.1,704.0,Prepaid,0.0
CUST00384,265.69,687.0,Postpaid,0.0
CUST00385,225.82,285.0,Postpaid,0.0
CUST00386,244.97,716.0,Prepaid,0.0
CUST00387,98.97,676.0,Prepaid,0.0
CUST00388,69.68,763.0,Postpaid,0.0
CUST00389,230.17,227.0,Postpaid,0.0
CUST00390,245.91,948.0,Postpaid,0.0
CUST00391,,381.0,Prepaid,1.0
CUST00392,135.53,460.0,Prepaid,0.0
CUST00393,124.17,7.0,Prepaid,1.0
,237.4,29.0,Prepaid,0.0
CUST00395,115.42,,Prepaid,0.0
CUST00396,280.61,33.0,Prepaid,0.0
CUST00397,260.36,646.0,Postpaid,0.0
CUST00398,140.12,879.0,Postpaid,1.0
CUST00399,230.24,,Prepaid,0.0
CUST00400,231.27,928.0,,1.0
CUST00401,48.87,947.0,Postpaid,0.0
CUST00402,272.71,459.0,Prepaid,
CUST00403,,570.0,Postpaid,0.0
CUST00404,251.41,983.0,Prepaid,0.0
CUST00405,109.61,538.0,Prepaid,1.0
CUST00406,,482.0,Postpaid,0.0
,128.98,430.0,Prepaid,0.0
,23.03,738.0,Prepaid,0.0
CUST00409,,285.0,Prepaid,0.0
CUST00410,45.56,516.0,Prepaid,0.0
CUST00411,109.41,977.0,Prepaid,0.0
CUST00412,286.02,99.0,Prepaid,1.0
CUST00413,286.17,397.0,Prepaid,0.0
CUST00414,180.56,489.0,Prepaid,0.0
CUST00415,196.91,39.0,Postpaid,0.0
CUST00416,145.56,271.0,Postpaid,0.0
CUST00417,102.1,887.0,Postpaid,1.0
CUST00418,112.03,797.0,Prepaid,0.0
CUST00419,208.31,157.0,Prepaid,0.0
CUST00420,230.66,75.0,Postpaid,0.0
CUST00421,241.64,884.0,Postpaid,0.0
CUST00422,241.09,800.0,Postpaid,0.0
CUST00423,45.54,130.0,Prepaid,1.0
CUST00424,158.44,687.0,Postpaid,0.0
CUST00425,36.12,974.0,Postpaid,1.0
CUST00426,173.87,84.0,Prepaid,0.0
CUST00427,143.63,,,0.0
CUST00428,268.56,459.0,Prepaid,0.0
CUST00429,118.26,539.0,Prepaid,0.0
CUST00430,52.78,,Prepaid,1.0
CUST00431,60.04,849.0,,0.0
CUST00432,233.22,382.0,Postpaid,1.0
CUST00433,193.1,748.0,Prepaid,0.0
CUST00434,48.31,440.0,Postpaid,
CUST00435,43.55,604.0,Postpaid,
CUST00436,216.27,989.0,Postpaid,0.0
CUST00437,40.37,21.0,,0.0
CUST00438,250.12,303.0,Prepaid,1.0
CUST00439,217.75,976.0,,0.0
CUST00440,42.78,869.0,Prepaid,0.0
CUST00441,43.75,,Prepaid,0.0
CUST00442,296.26,84.0,Postpaid,1.0
CUST00443,124.8,,Prepaid,0.0
CUST00444,123.78,659.0,Postpaid,
CUST00445,247.58,953.0,Postpaid,0.0
CUST00446,285.23,453.0,Prepaid,0.0
CUST00447,296.08,387.0,,0.0
,230.95,507.0,Prepaid,
CUST00449,125.35,257.0,Prepaid,0.0
CUST00450,43.38,570.0,Postpaid,0.0
CUST00451,237.6,892.0,Postpaid,0.0
CUST00452,176.35,934.0,Postpaid,0.0
CUST00453,138.78,527.0,Prepaid,0.0
CUST00454,273.78,162.0,Prepaid,1.0
CUST00455,,957.0,,0.0
CUST00456,157.94,163.0,,
CUST00457,23.18,,,0.0
CUST00458,151.22,,Postpaid,
CUST00459,35.76,792.0,Prepaid,0.0
CUST00460,53.27,524.0,Postpaid,0.0
CUST00461,52.91,786.0,Postpaid,0.0
CUST00462,201.78,271.0,,0.0
CUST00463,228.89,492.0,Prepaid,0.0
CUST00464,183.34,208.0,Postpaid,0.0
CUST00465,289.41,539.0,Postpaid,
CUST00466,124.96,584.0,Prepaid,0.0
CUST00467,100.0,60.0,,0.0
CUST00468,263.21,430.0,Postpaid,0.0
CUST00469,82.61,985.0,Prepaid,1.0
CUST00470,,657.0,,1.0
CUST00471,23.4,605.0,Postpaid,0.0
CUST00472,291.57,309.0,Prepaid,0.0
CUST00473,32.08,520.0,Prepaid,
CUST00474,269.52,591.0,Prepaid,0.0
CUST00475,,27.0,Prepaid,
CUST00476,298.03,,Prepaid,0.0
CUST00477,40.66,562.0,Postpaid,0.0
CUST00478,175.08,,Postpaid,0.0
CUST00479,291.4,387.0,Prepaid,
CUST00480,166.47,349.0,Prepaid,
CUST00481,196.23,960.0,Prepaid,1.0
CUST00482,214.81,940.0,Postpaid,0.0
CUST00483,147.27,693.0,Prepaid,0.0
CUST00484,195.72,536.0,Prepaid,1.0
CUST00485,183.61,828.0,Postpaid,0.0
,,378.0,Postpaid,0.0
CUST00487,32.72,899.0,Prepaid,0.0
CUST00488,98.67,916.0,Prepaid,0.0
CUST00489,,558.0,Prepaid,1.0
CUST00490,269.27,527.0,Postpaid,0.0
CUST00491,147.58,153.0,,1.0
,193.64,734.0,Prepaid,
CUST00493,97.67,206.0,,0.0
CUST00494,72.67,455.0,Postpaid,0.0
CUST00495,149.84,273.0,,0.0
CUST00496,118.94,894.0,Prepaid,0.0
CUST00497,183.42,236.0,Prepaid,0.0
,,852.0,Postpaid,0.0
CUST00499,,740.0,Postpaid,0.0
CUST00500,296.14,521.0,Postpaid,1.0
CUST00501,,,Postpaid,0.0
,170.11,944.0,Postpaid,0.0
CUST00503,106.67,956.0,Postpaid,0.0
CUST00504,247.86,831.0,Postpaid,1.0
CUST00505,211.72,726.0,,0.0
CUST00506,,501.0,Postpaid,1.0
CUST00507,275.06,117.0,Prepaid,0.0
CUST00508,,386.0,Prepaid,0.0
CUST00509,285.94,344.0,Prepaid,0.0
CUST00510,223.2,,Postpaid,1.0
,191.76,395.0,Prepaid,0.0
CUST00512,137.11,64.0,Postpaid,0.0
,281.16,717.0,Postpaid,0.0
CUST00514,262.5,,Prepaid,0.0
CUST00515,32.66,72.0,,1.0
CUST00516,27.38,789.0,Prepaid,0.0
CUST00517,125.41,274.0,Prepaid,
CUST00518,246.95,990.0,Prepaid,0.0
CUST00519,296.44,320.0,Postpaid,0.0
CUST00520,62.12,338.0,Prepaid,0.0
CUST00521,186.36,366.0,Postpaid,0.0
CUST00522,126.65,495.0,Prepaid,0.0
CUST00523,291.58,607.0,Prepaid,0.0
CUST00524,255.79,166.0,Prepaid,0.0
CUST00525,254.73,544.0,Postpaid,
CUST00526,151.23,11.0,Postpaid,
,136.15,301.0,Postpaid,1.0
CUST00528,96.55,729.0,Prepaid,1.0
CUST00529,35.79,801.0,Prepaid,0.0
CUST00530,262.12,102.0,Postpaid,0.0
,247.61,425.0,Postpaid,0.0
CUST00532,299.92,392.0,Postpaid,0.0
CUST00533,299.06,779.0,Postpaid,0.0
CUST00534,175.52,214.0,,0.0
CUST00535,235.32,691.0,Postpaid,0.0
CUST00536,,,Prepaid,0.0
CUST00537,257.9,553.0,,0.0
CUST00538,89.26,401.0,Prepaid,0.0
,146.15,588.0,Prepaid,0.0
CUST00540,56.16,889.0,,0.0
CUST00541,287.13,46.0,Postpaid,0.0
CUST00542,,672.0,Prepaid,0.0
CUST00543,84.02,463.0,Postpaid,1.0
CUST00544,208.08,592.0,Postpaid,0.0
CUST00545,193.08,310.0,Prepaid,0.0
CUST00546,120.29,86.0,Prepaid,1.0
CUST00547,51.8,92.0,Prepaid,
CUST00548,208.04,660.0,Postpaid,0.0
CUST00549,165.69,673.0,Prepaid,0.0
CUST00550,236.25,714.0,Postpaid,
CUST00551,165.65,936.0,Prepaid,0.0
CUST00552,258.61,928.0,Prepaid,0.0
CUST00553,174.53,242.0,,1.0
CUST00554,177.06,865.0,Postpaid,0.0
CUST00555,265.46,,Postpaid,0.0
CUST00556,132.98,,Prepaid,0.0
CUST00557,57.52,801.0,Prepaid,0.0
CUST00558,28.06,745.0,Prepaid,0.0
CUST00559,231.44,973.0,Postpaid,
CUST00560,193.69,926.0,Prepaid,1.0
CUST00561,217.14,929.0,Postpaid,
,79.63,589.0,Prepaid,
CUST00563,58.18,116.0,Prepaid,0.0
CUST00564,24.07,666.0,Prepaid,0.0
,118.16,,,0.0
,185.18,103.0,Prepaid,0.0
CUST00567,129.83,194.0,,0.0
CUST00568,142.49,166.0,Postpaid,0.0
CUST00569,273.16,871.0,Prepaid,
CUST00570,117.51,90.0,Postpaid,0.0
CUST00571,163.92,686.0,Prepaid,
CUST00572,239.42,122.0,Prepaid,0.0
CUST00573,131.03,143.0,Postpaid,0.0
CUST00574,194.18,994.0,Prepaid,
CUST00575,261.46,106.0,Postpaid,0.0
CUST00576,285.87,887.0,Postpaid,0.0
CUST00577,61.18,428.0,Prepaid,0.0
,279.44,305.0,Postpaid,0.0
CUST00579,157.79,872.0,Postpaid,0.0
CUST00580,92.31,971.0,Prepaid,0.0
CUST00581,148.56,317.0,Postpaid,1.0
CUST00582,294.41,963.0,Prepaid,0.0
CUST00583,157.93,,Prepaid,
CUST00584,,902.0,Prepaid,0.0
CUST00585,197.35,9.0,Prepaid,1.0
CUST00586,87.24,774.0,Postpaid,1.0
CUST00587,41.24,73.0,Prepaid,0.0
CUST00588,56.09,359.0,Prepaid,0.0
CUST00589,55.85,223.0,Postpaid,0.0
CUST00590,62.53,416.0,Prepaid,0.0
CUST00591,58.87,553.0,Prepaid,0.0
,199.44,370.0,Postpaid,
CUST00593,70.93,716.0,,0.0
CUST00594,116.79,264.0,Postpaid,0.0
CUST00595,271.1,840.0,Postpaid,
CUST00596,152.71,690.0,Postpaid,0.0
CUST00597,206.92,860.0,Postpaid,0.0
CUST00598,68.25,318.0,,0.0
CUST00599,73.84,84.0,Prepaid,1.0
CUST00600,31.44,318.0,Postpaid,0.0
CUST00601,67.3,111.0,Postpaid,1.0
CUST00602,98.01,251.0,Postpaid,1.0
CUST00603,69.56,383.0,Prepaid,0.0
CUST00604,,7.0,Prepaid,0.0
CUST00605,53.78,459.0,Postpaid,1.0
CUST00606,149.02,84.0,,0.0
CUST00607,,208.0,Postpaid,1.0
CUST00608,122.0,900.0,,1.0
CUST00609,160.96,390.0,Prepaid,0.0
CUST00610,213.31,314.0,Postpaid,0.0
CUST00611,31.01,22.0,Prepaid,1.0
CUST00612,243.83,410.0,Postpaid,0.0
CUST00613,195.81,895.0,Prepaid,0.0
CUST00614,42.89,515.0,Prepaid,0.0
,264.6,127.0,Postpaid,0.0
CUST00616,277.84,809.0,Postpaid,1.0
CUST00617,37.1,700.0,Postpaid,1.0
CUST00618,97.53,874.0,Postpaid,0.0
CUST00619,245.74,,,0.0
CUST00620,229.51,,Prepaid,0.0
CUST00621,71.67,978.0,Prepaid,1.0
CUST00622,78.62,,Postpaid,0.0
,123.73,87.0,Prepaid,0.0
CUST00624,155.67,,Postpaid,0.0
,193.11,909.0,Prepaid,0.0
CUST00626,123.3,,Postpaid,1.0
CUST00627,149.51,301.0,Postpaid,0.0
CUST00628,229.29,243.0,Prepaid,0.0
CUST00629,30.27,122.0,Postpaid,0.0
CUST00630,90.68,147.0,Postpaid,1.0
